Tick,Step,DateTime,GrassRegrowthPerStep,ID
0,0,2022-02-23T14:49:00.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
1,1,2022-02-23T14:49:01.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
2,2,2022-02-23T14:49:02.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
3,3,2022-02-23T14:49:03.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
4,4,2022-02-23T14:49:04.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
5,5,2022-02-23T14:49:05.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
6,6,2022-02-23T14:49:06.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
7,7,2022-02-23T14:49:07.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
8,8,2022-02-23T14:49:08.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
9,9,2022-02-23T14:49:09.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
10,10,2022-02-23T14:49:10.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
11,11,2022-02-23T14:49:11.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
12,12,2022-02-23T14:49:12.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
13,13,2022-02-23T14:49:13.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
14,14,2022-02-23T14:49:14.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
15,15,2022-02-23T14:49:15.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
16,16,2022-02-23T14:49:16.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
17,17,2022-02-23T14:49:17.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
18,18,2022-02-23T14:49:18.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
19,19,2022-02-23T14:49:19.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
20,20,2022-02-23T14:49:20.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
21,21,2022-02-23T14:49:21.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
22,22,2022-02-23T14:49:22.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
23,23,2022-02-23T14:49:23.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
24,24,2022-02-23T14:49:24.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
25,25,2022-02-23T14:49:25.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
26,26,2022-02-23T14:49:26.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
27,27,2022-02-23T14:49:27.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
28,28,2022-02-23T14:49:28.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
29,29,2022-02-23T14:49:29.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
30,30,2022-02-23T14:49:30.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
31,31,2022-02-23T14:49:31.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
32,32,2022-02-23T14:49:32.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
33,33,2022-02-23T14:49:33.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
34,34,2022-02-23T14:49:34.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
35,35,2022-02-23T14:49:35.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
36,36,2022-02-23T14:49:36.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
37,37,2022-02-23T14:49:37.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
38,38,2022-02-23T14:49:38.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
39,39,2022-02-23T14:49:39.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
40,40,2022-02-23T14:49:40.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
41,41,2022-02-23T14:49:41.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
42,42,2022-02-23T14:49:42.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
43,43,2022-02-23T14:49:43.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
44,44,2022-02-23T14:49:44.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
45,45,2022-02-23T14:49:45.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
46,46,2022-02-23T14:49:46.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
47,47,2022-02-23T14:49:47.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
48,48,2022-02-23T14:49:48.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
49,49,2022-02-23T14:49:49.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
50,50,2022-02-23T14:49:50.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
51,51,2022-02-23T14:49:51.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
52,52,2022-02-23T14:49:52.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
53,53,2022-02-23T14:49:53.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
54,54,2022-02-23T14:49:54.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
55,55,2022-02-23T14:49:55.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
56,56,2022-02-23T14:49:56.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
57,57,2022-02-23T14:49:57.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
58,58,2022-02-23T14:49:58.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
59,59,2022-02-23T14:49:59.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
60,60,2022-02-23T14:50:00.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
61,61,2022-02-23T14:50:01.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
62,62,2022-02-23T14:50:02.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
63,63,2022-02-23T14:50:03.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
64,64,2022-02-23T14:50:04.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
65,65,2022-02-23T14:50:05.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
66,66,2022-02-23T14:50:06.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
67,67,2022-02-23T14:50:07.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
68,68,2022-02-23T14:50:08.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
69,69,2022-02-23T14:50:09.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
70,70,2022-02-23T14:50:10.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
71,71,2022-02-23T14:50:11.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
72,72,2022-02-23T14:50:12.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
73,73,2022-02-23T14:50:13.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
74,74,2022-02-23T14:50:14.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
75,75,2022-02-23T14:50:15.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
76,76,2022-02-23T14:50:16.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
77,77,2022-02-23T14:50:17.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
78,78,2022-02-23T14:50:18.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
79,79,2022-02-23T14:50:19.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
80,80,2022-02-23T14:50:20.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
81,81,2022-02-23T14:50:21.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
82,82,2022-02-23T14:50:22.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
83,83,2022-02-23T14:50:23.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
84,84,2022-02-23T14:50:24.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
85,85,2022-02-23T14:50:25.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
86,86,2022-02-23T14:50:26.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
87,87,2022-02-23T14:50:27.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
88,88,2022-02-23T14:50:28.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
89,89,2022-02-23T14:50:29.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
90,90,2022-02-23T14:50:30.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
91,91,2022-02-23T14:50:31.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
92,92,2022-02-23T14:50:32.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
93,93,2022-02-23T14:50:33.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
94,94,2022-02-23T14:50:34.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
95,95,2022-02-23T14:50:35.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
96,96,2022-02-23T14:50:36.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
97,97,2022-02-23T14:50:37.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
98,98,2022-02-23T14:50:38.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
99,99,2022-02-23T14:50:39.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
100,100,2022-02-23T14:50:40.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
101,101,2022-02-23T14:50:41.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
102,102,2022-02-23T14:50:42.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
103,103,2022-02-23T14:50:43.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
104,104,2022-02-23T14:50:44.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
105,105,2022-02-23T14:50:45.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
106,106,2022-02-23T14:50:46.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
107,107,2022-02-23T14:50:47.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
108,108,2022-02-23T14:50:48.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
109,109,2022-02-23T14:50:49.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
110,110,2022-02-23T14:50:50.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
111,111,2022-02-23T14:50:51.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
112,112,2022-02-23T14:50:52.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
113,113,2022-02-23T14:50:53.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
114,114,2022-02-23T14:50:54.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
115,115,2022-02-23T14:50:55.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
116,116,2022-02-23T14:50:56.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
117,117,2022-02-23T14:50:57.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
118,118,2022-02-23T14:50:58.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
119,119,2022-02-23T14:50:59.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
120,120,2022-02-23T14:51:00.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
121,121,2022-02-23T14:51:01.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
122,122,2022-02-23T14:51:02.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
123,123,2022-02-23T14:51:03.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
124,124,2022-02-23T14:51:04.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
125,125,2022-02-23T14:51:05.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
126,126,2022-02-23T14:51:06.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
127,127,2022-02-23T14:51:07.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
128,128,2022-02-23T14:51:08.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
129,129,2022-02-23T14:51:09.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
130,130,2022-02-23T14:51:10.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
131,131,2022-02-23T14:51:11.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
132,132,2022-02-23T14:51:12.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
133,133,2022-02-23T14:51:13.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
134,134,2022-02-23T14:51:14.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
135,135,2022-02-23T14:51:15.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
136,136,2022-02-23T14:51:16.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
137,137,2022-02-23T14:51:17.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
138,138,2022-02-23T14:51:18.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
139,139,2022-02-23T14:51:19.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
140,140,2022-02-23T14:51:20.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
141,141,2022-02-23T14:51:21.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
142,142,2022-02-23T14:51:22.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
143,143,2022-02-23T14:51:23.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
144,144,2022-02-23T14:51:24.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
145,145,2022-02-23T14:51:25.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
146,146,2022-02-23T14:51:26.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
147,147,2022-02-23T14:51:27.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
148,148,2022-02-23T14:51:28.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
149,149,2022-02-23T14:51:29.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
150,150,2022-02-23T14:51:30.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
151,151,2022-02-23T14:51:31.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
152,152,2022-02-23T14:51:32.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
153,153,2022-02-23T14:51:33.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
154,154,2022-02-23T14:51:34.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
155,155,2022-02-23T14:51:35.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
156,156,2022-02-23T14:51:36.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
157,157,2022-02-23T14:51:37.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
158,158,2022-02-23T14:51:38.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
159,159,2022-02-23T14:51:39.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
160,160,2022-02-23T14:51:40.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
161,161,2022-02-23T14:51:41.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
162,162,2022-02-23T14:51:42.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
163,163,2022-02-23T14:51:43.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
164,164,2022-02-23T14:51:44.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
165,165,2022-02-23T14:51:45.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
166,166,2022-02-23T14:51:46.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
167,167,2022-02-23T14:51:47.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
168,168,2022-02-23T14:51:48.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
169,169,2022-02-23T14:51:49.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
170,170,2022-02-23T14:51:50.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
171,171,2022-02-23T14:51:51.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
172,172,2022-02-23T14:51:52.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
173,173,2022-02-23T14:51:53.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
174,174,2022-02-23T14:51:54.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
175,175,2022-02-23T14:51:55.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
176,176,2022-02-23T14:51:56.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
177,177,2022-02-23T14:51:57.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
178,178,2022-02-23T14:51:58.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
179,179,2022-02-23T14:51:59.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
180,180,2022-02-23T14:52:00.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
181,181,2022-02-23T14:52:01.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
182,182,2022-02-23T14:52:02.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
183,183,2022-02-23T14:52:03.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
184,184,2022-02-23T14:52:04.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
185,185,2022-02-23T14:52:05.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
186,186,2022-02-23T14:52:06.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
187,187,2022-02-23T14:52:07.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
188,188,2022-02-23T14:52:08.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
189,189,2022-02-23T14:52:09.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
190,190,2022-02-23T14:52:10.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
191,191,2022-02-23T14:52:11.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
192,192,2022-02-23T14:52:12.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
193,193,2022-02-23T14:52:13.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
194,194,2022-02-23T14:52:14.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
195,195,2022-02-23T14:52:15.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
196,196,2022-02-23T14:52:16.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
197,197,2022-02-23T14:52:17.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
198,198,2022-02-23T14:52:18.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
199,199,2022-02-23T14:52:19.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
200,200,2022-02-23T14:52:20.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
201,201,2022-02-23T14:52:21.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
202,202,2022-02-23T14:52:22.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
203,203,2022-02-23T14:52:23.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
204,204,2022-02-23T14:52:24.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
205,205,2022-02-23T14:52:25.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
206,206,2022-02-23T14:52:26.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
207,207,2022-02-23T14:52:27.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
208,208,2022-02-23T14:52:28.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
209,209,2022-02-23T14:52:29.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
210,210,2022-02-23T14:52:30.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
211,211,2022-02-23T14:52:31.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
212,212,2022-02-23T14:52:32.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
213,213,2022-02-23T14:52:33.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
214,214,2022-02-23T14:52:34.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
215,215,2022-02-23T14:52:35.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
216,216,2022-02-23T14:52:36.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
217,217,2022-02-23T14:52:37.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
218,218,2022-02-23T14:52:38.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
219,219,2022-02-23T14:52:39.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
220,220,2022-02-23T14:52:40.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
221,221,2022-02-23T14:52:41.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
222,222,2022-02-23T14:52:42.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
223,223,2022-02-23T14:52:43.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
224,224,2022-02-23T14:52:44.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
225,225,2022-02-23T14:52:45.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
226,226,2022-02-23T14:52:46.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
227,227,2022-02-23T14:52:47.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
228,228,2022-02-23T14:52:48.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
229,229,2022-02-23T14:52:49.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
230,230,2022-02-23T14:52:50.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
231,231,2022-02-23T14:52:51.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
232,232,2022-02-23T14:52:52.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
233,233,2022-02-23T14:52:53.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
234,234,2022-02-23T14:52:54.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
235,235,2022-02-23T14:52:55.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
236,236,2022-02-23T14:52:56.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
237,237,2022-02-23T14:52:57.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
238,238,2022-02-23T14:52:58.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
239,239,2022-02-23T14:52:59.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
240,240,2022-02-23T14:53:00.0000000,1,521465f3-b0dc-4ba7-893c-14724686b8cd
