Tick,Step,DateTime,Energy,Rule,Type,WolfGainFromFood,WolfReproduce,X,Y,ID
0,0,2022-02-23T14:49:00.0000000,198,,Wolf,80,3,4,6,a58d0410-6031-4c5e-bb05-77d2ca8c8484
0,0,2022-02-23T14:49:00.0000000,170,,Wolf,80,3,2,4,61e2ad7a-866b-4d60-9ac3-3b471024fe80
1,1,2022-02-23T14:49:01.0000000,276,R3 - Eat Sheep,Wolf,80,3,4,6,a58d0410-6031-4c5e-bb05-77d2ca8c8484
1,1,2022-02-23T14:49:01.0000000,168,R4 - Move towards sheep: 3 tiles away,Wolf,80,3,4,5,61e2ad7a-866b-4d60-9ac3-3b471024fe80
2,2,2022-02-23T14:49:02.0000000,354,R3 - Eat Sheep,Wolf,80,3,4,6,a58d0410-6031-4c5e-bb05-77d2ca8c8484
2,2,2022-02-23T14:49:02.0000000,246,R3 - Eat Sheep,Wolf,80,3,4,5,61e2ad7a-866b-4d60-9ac3-3b471024fe80
3,3,2022-02-23T14:49:03.0000000,432,R3 - Eat Sheep,Wolf,80,3,4,6,a58d0410-6031-4c5e-bb05-77d2ca8c8484
3,3,2022-02-23T14:49:03.0000000,324,R3 - Eat Sheep,Wolf,80,3,4,5,61e2ad7a-866b-4d60-9ac3-3b471024fe80
4,4,2022-02-23T14:49:04.0000000,510,R3 - Eat Sheep,Wolf,80,3,4,6,a58d0410-6031-4c5e-bb05-77d2ca8c8484
4,4,2022-02-23T14:49:04.0000000,322,R4 - Move towards sheep: 3 tiles away,Wolf,80,3,6,6,61e2ad7a-866b-4d60-9ac3-3b471024fe80
5,5,2022-02-23T14:49:05.0000000,588,R3 - Eat Sheep,Wolf,80,3,4,6,a58d0410-6031-4c5e-bb05-77d2ca8c8484
5,5,2022-02-23T14:49:05.0000000,400,R3 - Eat Sheep,Wolf,80,3,6,6,61e2ad7a-866b-4d60-9ac3-3b471024fe80
6,6,2022-02-23T14:49:06.0000000,586,R6 - No more sheep exist,Wolf,80,3,3,3,a58d0410-6031-4c5e-bb05-77d2ca8c8484
6,6,2022-02-23T14:49:06.0000000,478,R3 - Eat Sheep,Wolf,80,3,6,6,61e2ad7a-866b-4d60-9ac3-3b471024fe80
7,7,2022-02-23T14:49:07.0000000,584,R6 - No more sheep exist,Wolf,80,3,4,0,a58d0410-6031-4c5e-bb05-77d2ca8c8484
7,7,2022-02-23T14:49:07.0000000,476,R6 - No more sheep exist,Wolf,80,3,3,6,61e2ad7a-866b-4d60-9ac3-3b471024fe80
8,8,2022-02-23T14:49:08.0000000,582,R6 - No more sheep exist,Wolf,80,3,4,0,a58d0410-6031-4c5e-bb05-77d2ca8c8484
8,8,2022-02-23T14:49:08.0000000,474,R6 - No more sheep exist,Wolf,80,3,5,4,61e2ad7a-866b-4d60-9ac3-3b471024fe80
9,9,2022-02-23T14:49:09.0000000,580,R6 - No more sheep exist,Wolf,80,3,4,0,a58d0410-6031-4c5e-bb05-77d2ca8c8484
9,9,2022-02-23T14:49:09.0000000,472,R6 - No more sheep exist,Wolf,80,3,3,1,61e2ad7a-866b-4d60-9ac3-3b471024fe80
10,10,2022-02-23T14:49:10.0000000,578,R6 - No more sheep exist,Wolf,80,3,4,0,a58d0410-6031-4c5e-bb05-77d2ca8c8484
10,10,2022-02-23T14:49:10.0000000,470,R6 - No more sheep exist,Wolf,80,3,3,0,61e2ad7a-866b-4d60-9ac3-3b471024fe80
11,11,2022-02-23T14:49:11.0000000,576,R6 - No more sheep exist,Wolf,80,3,3,3,a58d0410-6031-4c5e-bb05-77d2ca8c8484
11,11,2022-02-23T14:49:11.0000000,468,R6 - No more sheep exist,Wolf,80,3,6,0,61e2ad7a-866b-4d60-9ac3-3b471024fe80
12,12,2022-02-23T14:49:12.0000000,574,R6 - No more sheep exist,Wolf,80,3,5,5,a58d0410-6031-4c5e-bb05-77d2ca8c8484
12,12,2022-02-23T14:49:12.0000000,466,R6 - No more sheep exist,Wolf,80,3,9,0,61e2ad7a-866b-4d60-9ac3-3b471024fe80
13,13,2022-02-23T14:49:13.0000000,572,R6 - No more sheep exist,Wolf,80,3,2,6,a58d0410-6031-4c5e-bb05-77d2ca8c8484
13,13,2022-02-23T14:49:13.0000000,464,R6 - No more sheep exist,Wolf,80,3,8,3,61e2ad7a-866b-4d60-9ac3-3b471024fe80
14,14,2022-02-23T14:49:14.0000000,570,R6 - No more sheep exist,Wolf,80,3,4,4,a58d0410-6031-4c5e-bb05-77d2ca8c8484
14,14,2022-02-23T14:49:14.0000000,462,R6 - No more sheep exist,Wolf,80,3,8,0,61e2ad7a-866b-4d60-9ac3-3b471024fe80
15,15,2022-02-23T14:49:15.0000000,568,R6 - No more sheep exist,Wolf,80,3,3,7,a58d0410-6031-4c5e-bb05-77d2ca8c8484
15,15,2022-02-23T14:49:15.0000000,460,R6 - No more sheep exist,Wolf,80,3,8,0,61e2ad7a-866b-4d60-9ac3-3b471024fe80
16,16,2022-02-23T14:49:16.0000000,566,R6 - No more sheep exist,Wolf,80,3,2,9,a58d0410-6031-4c5e-bb05-77d2ca8c8484
16,16,2022-02-23T14:49:16.0000000,458,R6 - No more sheep exist,Wolf,80,3,5,1,61e2ad7a-866b-4d60-9ac3-3b471024fe80
17,17,2022-02-23T14:49:17.0000000,564,R6 - No more sheep exist,Wolf,80,3,2,9,a58d0410-6031-4c5e-bb05-77d2ca8c8484
17,17,2022-02-23T14:49:17.0000000,456,R6 - No more sheep exist,Wolf,80,3,6,0,61e2ad7a-866b-4d60-9ac3-3b471024fe80
18,18,2022-02-23T14:49:18.0000000,562,R6 - No more sheep exist,Wolf,80,3,4,7,a58d0410-6031-4c5e-bb05-77d2ca8c8484
18,18,2022-02-23T14:49:18.0000000,454,R6 - No more sheep exist,Wolf,80,3,6,0,61e2ad7a-866b-4d60-9ac3-3b471024fe80
19,19,2022-02-23T14:49:19.0000000,560,R6 - No more sheep exist,Wolf,80,3,5,4,a58d0410-6031-4c5e-bb05-77d2ca8c8484
19,19,2022-02-23T14:49:19.0000000,452,R6 - No more sheep exist,Wolf,80,3,6,0,61e2ad7a-866b-4d60-9ac3-3b471024fe80
20,20,2022-02-23T14:49:20.0000000,558,R6 - No more sheep exist,Wolf,80,3,2,4,a58d0410-6031-4c5e-bb05-77d2ca8c8484
20,20,2022-02-23T14:49:20.0000000,450,R6 - No more sheep exist,Wolf,80,3,8,2,61e2ad7a-866b-4d60-9ac3-3b471024fe80
21,21,2022-02-23T14:49:21.0000000,556,R6 - No more sheep exist,Wolf,80,3,4,7,a58d0410-6031-4c5e-bb05-77d2ca8c8484
21,21,2022-02-23T14:49:21.0000000,448,R6 - No more sheep exist,Wolf,80,3,9,3,61e2ad7a-866b-4d60-9ac3-3b471024fe80
22,22,2022-02-23T14:49:22.0000000,554,R6 - No more sheep exist,Wolf,80,3,4,4,a58d0410-6031-4c5e-bb05-77d2ca8c8484
22,22,2022-02-23T14:49:22.0000000,446,R6 - No more sheep exist,Wolf,80,3,8,0,61e2ad7a-866b-4d60-9ac3-3b471024fe80
23,23,2022-02-23T14:49:23.0000000,552,R6 - No more sheep exist,Wolf,80,3,3,7,a58d0410-6031-4c5e-bb05-77d2ca8c8484
23,23,2022-02-23T14:49:23.0000000,444,R6 - No more sheep exist,Wolf,80,3,8,3,61e2ad7a-866b-4d60-9ac3-3b471024fe80
24,24,2022-02-23T14:49:24.0000000,550,R6 - No more sheep exist,Wolf,80,3,5,9,a58d0410-6031-4c5e-bb05-77d2ca8c8484
24,24,2022-02-23T14:49:24.0000000,442,R6 - No more sheep exist,Wolf,80,3,9,3,61e2ad7a-866b-4d60-9ac3-3b471024fe80
25,25,2022-02-23T14:49:25.0000000,548,R6 - No more sheep exist,Wolf,80,3,3,7,a58d0410-6031-4c5e-bb05-77d2ca8c8484
25,25,2022-02-23T14:49:25.0000000,440,R6 - No more sheep exist,Wolf,80,3,9,6,61e2ad7a-866b-4d60-9ac3-3b471024fe80
26,26,2022-02-23T14:49:26.0000000,546,R6 - No more sheep exist,Wolf,80,3,5,9,a58d0410-6031-4c5e-bb05-77d2ca8c8484
26,26,2022-02-23T14:49:26.0000000,438,R6 - No more sheep exist,Wolf,80,3,9,9,61e2ad7a-866b-4d60-9ac3-3b471024fe80
27,27,2022-02-23T14:49:27.0000000,544,R6 - No more sheep exist,Wolf,80,3,2,8,a58d0410-6031-4c5e-bb05-77d2ca8c8484
27,27,2022-02-23T14:49:27.0000000,436,R6 - No more sheep exist,Wolf,80,3,8,6,61e2ad7a-866b-4d60-9ac3-3b471024fe80
28,28,2022-02-23T14:49:28.0000000,542,R6 - No more sheep exist,Wolf,80,3,5,9,a58d0410-6031-4c5e-bb05-77d2ca8c8484
28,28,2022-02-23T14:49:28.0000000,434,R6 - No more sheep exist,Wolf,80,3,9,5,61e2ad7a-866b-4d60-9ac3-3b471024fe80
29,29,2022-02-23T14:49:29.0000000,540,R6 - No more sheep exist,Wolf,80,3,2,8,a58d0410-6031-4c5e-bb05-77d2ca8c8484
29,29,2022-02-23T14:49:29.0000000,432,R6 - No more sheep exist,Wolf,80,3,6,4,61e2ad7a-866b-4d60-9ac3-3b471024fe80
30,30,2022-02-23T14:49:30.0000000,538,R6 - No more sheep exist,Wolf,80,3,3,5,a58d0410-6031-4c5e-bb05-77d2ca8c8484
30,30,2022-02-23T14:49:30.0000000,430,R6 - No more sheep exist,Wolf,80,3,9,4,61e2ad7a-866b-4d60-9ac3-3b471024fe80
31,31,2022-02-23T14:49:31.0000000,536,R6 - No more sheep exist,Wolf,80,3,4,2,a58d0410-6031-4c5e-bb05-77d2ca8c8484
31,31,2022-02-23T14:49:31.0000000,428,R6 - No more sheep exist,Wolf,80,3,9,4,61e2ad7a-866b-4d60-9ac3-3b471024fe80
32,32,2022-02-23T14:49:32.0000000,534,R6 - No more sheep exist,Wolf,80,3,5,0,a58d0410-6031-4c5e-bb05-77d2ca8c8484
32,32,2022-02-23T14:49:32.0000000,426,R6 - No more sheep exist,Wolf,80,3,9,4,61e2ad7a-866b-4d60-9ac3-3b471024fe80
33,33,2022-02-23T14:49:33.0000000,532,R6 - No more sheep exist,Wolf,80,3,6,3,a58d0410-6031-4c5e-bb05-77d2ca8c8484
33,33,2022-02-23T14:49:33.0000000,424,R6 - No more sheep exist,Wolf,80,3,8,7,61e2ad7a-866b-4d60-9ac3-3b471024fe80
34,34,2022-02-23T14:49:34.0000000,530,R6 - No more sheep exist,Wolf,80,3,9,2,a58d0410-6031-4c5e-bb05-77d2ca8c8484
34,34,2022-02-23T14:49:34.0000000,422,R6 - No more sheep exist,Wolf,80,3,9,8,61e2ad7a-866b-4d60-9ac3-3b471024fe80
35,35,2022-02-23T14:49:35.0000000,528,R6 - No more sheep exist,Wolf,80,3,7,4,a58d0410-6031-4c5e-bb05-77d2ca8c8484
35,35,2022-02-23T14:49:35.0000000,420,R6 - No more sheep exist,Wolf,80,3,9,8,61e2ad7a-866b-4d60-9ac3-3b471024fe80
36,36,2022-02-23T14:49:36.0000000,526,R6 - No more sheep exist,Wolf,80,3,4,2,a58d0410-6031-4c5e-bb05-77d2ca8c8484
36,36,2022-02-23T14:49:36.0000000,418,R6 - No more sheep exist,Wolf,80,3,7,6,61e2ad7a-866b-4d60-9ac3-3b471024fe80
37,37,2022-02-23T14:49:37.0000000,524,R6 - No more sheep exist,Wolf,80,3,6,4,a58d0410-6031-4c5e-bb05-77d2ca8c8484
37,37,2022-02-23T14:49:37.0000000,416,R6 - No more sheep exist,Wolf,80,3,6,3,61e2ad7a-866b-4d60-9ac3-3b471024fe80
38,38,2022-02-23T14:49:38.0000000,522,R6 - No more sheep exist,Wolf,80,3,8,6,a58d0410-6031-4c5e-bb05-77d2ca8c8484
38,38,2022-02-23T14:49:38.0000000,414,R6 - No more sheep exist,Wolf,80,3,5,0,61e2ad7a-866b-4d60-9ac3-3b471024fe80
39,39,2022-02-23T14:49:39.0000000,520,R6 - No more sheep exist,Wolf,80,3,9,3,a58d0410-6031-4c5e-bb05-77d2ca8c8484
39,39,2022-02-23T14:49:39.0000000,412,R6 - No more sheep exist,Wolf,80,3,2,0,61e2ad7a-866b-4d60-9ac3-3b471024fe80
40,40,2022-02-23T14:49:40.0000000,259,R6 - No more sheep exist,Wolf,80,3,8,0,a58d0410-6031-4c5e-bb05-77d2ca8c8484
40,40,2022-02-23T14:49:40.0000000,410,R6 - No more sheep exist,Wolf,80,3,2,0,61e2ad7a-866b-4d60-9ac3-3b471024fe80
41,41,2022-02-23T14:49:41.0000000,257,R6 - No more sheep exist,Wolf,80,3,8,0,a58d0410-6031-4c5e-bb05-77d2ca8c8484
41,41,2022-02-23T14:49:41.0000000,408,R6 - No more sheep exist,Wolf,80,3,2,0,61e2ad7a-866b-4d60-9ac3-3b471024fe80
41,41,2022-02-23T14:49:41.0000000,257,R6 - No more sheep exist,Wolf,80,3,9,3,5181d04d-6886-4c96-bf8b-fe5e712b1c67
42,42,2022-02-23T14:49:42.0000000,255,R6 - No more sheep exist,Wolf,80,3,8,0,a58d0410-6031-4c5e-bb05-77d2ca8c8484
42,42,2022-02-23T14:49:42.0000000,406,R6 - No more sheep exist,Wolf,80,3,2,0,61e2ad7a-866b-4d60-9ac3-3b471024fe80
42,42,2022-02-23T14:49:42.0000000,255,R6 - No more sheep exist,Wolf,80,3,6,2,5181d04d-6886-4c96-bf8b-fe5e712b1c67
43,43,2022-02-23T14:49:43.0000000,253,R6 - No more sheep exist,Wolf,80,3,8,0,a58d0410-6031-4c5e-bb05-77d2ca8c8484
43,43,2022-02-23T14:49:43.0000000,404,R6 - No more sheep exist,Wolf,80,3,2,0,61e2ad7a-866b-4d60-9ac3-3b471024fe80
43,43,2022-02-23T14:49:43.0000000,253,R6 - No more sheep exist,Wolf,80,3,9,1,5181d04d-6886-4c96-bf8b-fe5e712b1c67
44,44,2022-02-23T14:49:44.0000000,251,R6 - No more sheep exist,Wolf,80,3,5,0,a58d0410-6031-4c5e-bb05-77d2ca8c8484
44,44,2022-02-23T14:49:44.0000000,402,R6 - No more sheep exist,Wolf,80,3,3,3,61e2ad7a-866b-4d60-9ac3-3b471024fe80
44,44,2022-02-23T14:49:44.0000000,251,R6 - No more sheep exist,Wolf,80,3,9,1,5181d04d-6886-4c96-bf8b-fe5e712b1c67
45,45,2022-02-23T14:49:45.0000000,249,R6 - No more sheep exist,Wolf,80,3,5,0,a58d0410-6031-4c5e-bb05-77d2ca8c8484
45,45,2022-02-23T14:49:45.0000000,400,R6 - No more sheep exist,Wolf,80,3,5,1,61e2ad7a-866b-4d60-9ac3-3b471024fe80
45,45,2022-02-23T14:49:45.0000000,249,R6 - No more sheep exist,Wolf,80,3,9,1,5181d04d-6886-4c96-bf8b-fe5e712b1c67
46,46,2022-02-23T14:49:46.0000000,247,R6 - No more sheep exist,Wolf,80,3,5,0,a58d0410-6031-4c5e-bb05-77d2ca8c8484
46,46,2022-02-23T14:49:46.0000000,398,R6 - No more sheep exist,Wolf,80,3,3,3,61e2ad7a-866b-4d60-9ac3-3b471024fe80
46,46,2022-02-23T14:49:46.0000000,247,R6 - No more sheep exist,Wolf,80,3,9,1,5181d04d-6886-4c96-bf8b-fe5e712b1c67
47,47,2022-02-23T14:49:47.0000000,245,R6 - No more sheep exist,Wolf,80,3,7,2,a58d0410-6031-4c5e-bb05-77d2ca8c8484
47,47,2022-02-23T14:49:47.0000000,396,R6 - No more sheep exist,Wolf,80,3,1,5,61e2ad7a-866b-4d60-9ac3-3b471024fe80
47,47,2022-02-23T14:49:47.0000000,245,R6 - No more sheep exist,Wolf,80,3,6,0,5181d04d-6886-4c96-bf8b-fe5e712b1c67
48,48,2022-02-23T14:49:48.0000000,243,R6 - No more sheep exist,Wolf,80,3,5,4,a58d0410-6031-4c5e-bb05-77d2ca8c8484
48,48,2022-02-23T14:49:48.0000000,394,R6 - No more sheep exist,Wolf,80,3,2,2,61e2ad7a-866b-4d60-9ac3-3b471024fe80
48,48,2022-02-23T14:49:48.0000000,243,R6 - No more sheep exist,Wolf,80,3,6,0,5181d04d-6886-4c96-bf8b-fe5e712b1c67
49,49,2022-02-23T14:49:49.0000000,241,R6 - No more sheep exist,Wolf,80,3,7,2,a58d0410-6031-4c5e-bb05-77d2ca8c8484
49,49,2022-02-23T14:49:49.0000000,392,R6 - No more sheep exist,Wolf,80,3,2,5,61e2ad7a-866b-4d60-9ac3-3b471024fe80
49,49,2022-02-23T14:49:49.0000000,241,R6 - No more sheep exist,Wolf,80,3,3,0,5181d04d-6886-4c96-bf8b-fe5e712b1c67
50,50,2022-02-23T14:49:50.0000000,239,R6 - No more sheep exist,Wolf,80,3,6,5,a58d0410-6031-4c5e-bb05-77d2ca8c8484
50,50,2022-02-23T14:49:50.0000000,390,R6 - No more sheep exist,Wolf,80,3,3,8,61e2ad7a-866b-4d60-9ac3-3b471024fe80
50,50,2022-02-23T14:49:50.0000000,239,R6 - No more sheep exist,Wolf,80,3,6,1,5181d04d-6886-4c96-bf8b-fe5e712b1c67
51,51,2022-02-23T14:49:51.0000000,237,R6 - No more sheep exist,Wolf,80,3,4,3,a58d0410-6031-4c5e-bb05-77d2ca8c8484
51,51,2022-02-23T14:49:51.0000000,388,R6 - No more sheep exist,Wolf,80,3,3,9,61e2ad7a-866b-4d60-9ac3-3b471024fe80
51,51,2022-02-23T14:49:51.0000000,237,R6 - No more sheep exist,Wolf,80,3,6,4,5181d04d-6886-4c96-bf8b-fe5e712b1c67
52,52,2022-02-23T14:49:52.0000000,117,R6 - No more sheep exist,Wolf,80,3,4,6,a58d0410-6031-4c5e-bb05-77d2ca8c8484
52,52,2022-02-23T14:49:52.0000000,386,R6 - No more sheep exist,Wolf,80,3,2,6,61e2ad7a-866b-4d60-9ac3-3b471024fe80
52,52,2022-02-23T14:49:52.0000000,235,R6 - No more sheep exist,Wolf,80,3,9,5,5181d04d-6886-4c96-bf8b-fe5e712b1c67
53,53,2022-02-23T14:49:53.0000000,115,R6 - No more sheep exist,Wolf,80,3,2,8,a58d0410-6031-4c5e-bb05-77d2ca8c8484
53,53,2022-02-23T14:49:53.0000000,384,R6 - No more sheep exist,Wolf,80,3,2,9,61e2ad7a-866b-4d60-9ac3-3b471024fe80
53,53,2022-02-23T14:49:53.0000000,233,R6 - No more sheep exist,Wolf,80,3,7,7,5181d04d-6886-4c96-bf8b-fe5e712b1c67
53,53,2022-02-23T14:49:53.0000000,115,R6 - No more sheep exist,Wolf,80,3,6,1,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
54,54,2022-02-23T14:49:54.0000000,113,R6 - No more sheep exist,Wolf,80,3,0,7,a58d0410-6031-4c5e-bb05-77d2ca8c8484
54,54,2022-02-23T14:49:54.0000000,382,R6 - No more sheep exist,Wolf,80,3,2,9,61e2ad7a-866b-4d60-9ac3-3b471024fe80
54,54,2022-02-23T14:49:54.0000000,231,R6 - No more sheep exist,Wolf,80,3,8,4,5181d04d-6886-4c96-bf8b-fe5e712b1c67
54,54,2022-02-23T14:49:54.0000000,113,R6 - No more sheep exist,Wolf,80,3,7,0,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
55,55,2022-02-23T14:49:55.0000000,111,R6 - No more sheep exist,Wolf,80,3,2,4,a58d0410-6031-4c5e-bb05-77d2ca8c8484
55,55,2022-02-23T14:49:55.0000000,380,R6 - No more sheep exist,Wolf,80,3,2,9,61e2ad7a-866b-4d60-9ac3-3b471024fe80
55,55,2022-02-23T14:49:55.0000000,229,R6 - No more sheep exist,Wolf,80,3,9,1,5181d04d-6886-4c96-bf8b-fe5e712b1c67
55,55,2022-02-23T14:49:55.0000000,111,R6 - No more sheep exist,Wolf,80,3,7,0,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
56,56,2022-02-23T14:49:56.0000000,109,R6 - No more sheep exist,Wolf,80,3,0,2,a58d0410-6031-4c5e-bb05-77d2ca8c8484
56,56,2022-02-23T14:49:56.0000000,378,R6 - No more sheep exist,Wolf,80,3,2,6,61e2ad7a-866b-4d60-9ac3-3b471024fe80
56,56,2022-02-23T14:49:56.0000000,227,R6 - No more sheep exist,Wolf,80,3,6,1,5181d04d-6886-4c96-bf8b-fe5e712b1c67
56,56,2022-02-23T14:49:56.0000000,109,R6 - No more sheep exist,Wolf,80,3,5,2,b2cd73d7-6c61-43db-bf0a-a80cb7d3c535
57,57,2022-02-23T14:49:57.0000000,107,R6 - No more sheep exist,Wolf,80,3,3,3,a58d0410-6031-4c5e-bb05-77d2ca8c8484
